0	 	0	22201	3284	0.00589114301449286	5	0.0294557150724643
1	U	85	22200	2360	0.00423358633197416	5	0.0211679316598708
5	4	52	22112	2321	0.00416362452394577	5	0.0208181226197289
7	)	41	22110	2311	0.00414568559881029	5	0.0207284279940514
8	V	86	22102	2302	0.00412954056618836	5	0.0206477028309418
9	*	42	22101	2301	0.00412774667367481	5	0.020638733368374
10	d	100	22100	2299	0.00412415888864771	5	0.0206207944432386
11	,	44	22022	2298	0.00412236499613416	5	0.0206118249806708
13	„	132	22021	2292	0.00411160164105287	5	0.0205580082052644
14	¡	161	22012	2290	0.00410801385602577	5	0.0205400692801289
15	b	98	22010	2287	0.00410263217848513	5	0.0205131608924256
17	"	34	22011	2287	0.00410263217848513	5	0.0205131608924256
20	W	87	21222	2277	0.00408469325334965	5	0.0204234662667482
22	J	74	21220	2274	0.004079311575809	5	0.020396557879045
23	$	36	21212	2272	0.0040757237907819	5	0.0203786189539095
24	E	69	21210	2270	0.00407213600575481	5	0.020360680028774
27	Õ	213	21200	2269	0.00407034211324126	5	0.0203517105662063
30	ÿ	255	21122	2267	0.00406675432821416	5	0.0203337716410708
31	Å	197	21120	2264	0.00406137265067352	5	0.0203068632533676
33	ü	252	21110	2261	0.00405599097313287	5	0.0202799548656644
36	—	151	21102	2260	0.00405419708061932	5	0.0202709854030966
37	R	82	21100	2258	0.00405060929559223	5	0.0202530464779611
38	K	75	21022	2256	0.00404702151056513	5	0.0202351075528256
39	%	37	21021	2253	0.00404163983302448	5	0.0202081991651224
40	¦	166	21011	2251	0.00403805204799739	5	0.0201902602399869
41	¿	191	21020	2251	0.00403805204799739	5	0.0201902602399869
42	X	88	21012	2251	0.00403805204799739	5	0.0201902602399869
43	?	63	21010	2250	0.00403625815548384	5	0.0201812907774192
44	D	68	21001	2249	0.00403446426297029	5	0.0201723213148515
45	–	150	21002	2249	0.00403446426297029	5	0.0201723213148515
46	L	76	21000	2248	0.00403267037045674	5	0.0201633518522837
48	š	154	20221	2246	0.00402908258542965	5	0.0201454129271482
49	ê	234	20212	2245	0.0040272886929161	5	0.0201364434645805
52	i	105	20210	2242	0.00402190701537545	5	0.0201095350768773
53	f	102	20202	2241	0.0040201131228619	5	0.0201005656143095
55	h	104	20200	2238	0.00401473144532126	5	0.0200736572266063
57	Ä	196	20121	2235	0.00400934976778061	5	0.0200467488389031
59	T	84	20112	2231	0.00400217419772642	5	0.0200108709886321
60	‚	130	20111	2230	0.00400038030521287	5	0.0200019015260644
61	’	146	20102	2230	0.00400038030521287	5	0.0200019015260644
62	H	72	20110	2230	0.00400038030521287	5	0.0200019015260644
64	B	66	20100	2229	0.00399858641269932	5	0.0199929320634966
66	j	106	20012	2227	0.00399499862767223	5	0.0199749931383611
68	:	58	20021	2227	0.00399499862767223	5	0.0199749931383611
70	I	73	20010	2224	0.00398961695013158	5	0.0199480847506579
71	e	101	20001	2223	0.00398782305761803	5	0.0199391152880902
72	¨	168	20002	2223	0.00398782305761803	5	0.0199391152880902
73	µ	181	12221	2222	0.00398602916510449	5	0.0199301458255224
74	¯	175	12222	2222	0.00398602916510449	5	0.0199301458255224
75	û	251	20000	2222	0.00398602916510449	5	0.0199301458255224
76	(	40	12220	2221	0.00398423527259094	5	0.0199211763629547
79	S	83	12210	2215	0.00397347191750965	5	0.0198673595875482
82	Ö	214	12200	2210	0.0039645024549419	5	0.0198225122747095
83	5	53	12122	2209	0.00396270856242836	5	0.0198135428121418
84	Ê	202	12112	2208	0.00396091466991481	5	0.019804573349574
89	p	112	12102	2204	0.00395373909986061	5	0.0197686954993031
90	Y	89	12101	2204	0.00395373909986061	5	0.0197686954993031
91	Ò	210	12100	2203	0.00395194520734707	5	0.0197597260367353
92	Ù	217	12012	2201	0.00394835742231997	5	0.0197417871115998
94	Â	194	12021	2201	0.00394835742231997	5	0.0197417871115998
96	P	80	12011	2200	0.00394656352980642	5	0.0197328176490321
97	O	79	12002	2197	0.00394118185226578	5	0.0197059092613289
98	Ã	195	12010	2197	0.00394118185226578	5	0.0197059092613289
99	12001	49	2196	0.00393938795975223	5	0.0196969397987611
100	Ñ	209	12000	2194	0.00393580017472513	5	0.0196790008736257
102	õ	245	11221	2193	0.00393400628221158	5	0.0196700314110579
104	Q	81	11212	2190	0.00392862460467094	5	0.0196431230233547
105	&	38	11211	2189	0.00392683071215739	5	0.0196341535607869
107	Ó	211	11210	2188	0.00392503681964384	5	0.0196251840982192
108	ï	239	11200	2186	0.00392144903461674	5	0.0196072451730837
109	_	95	11201	2186	0.00392144903461674	5	0.0196072451730837
110	+	43	11122	2185	0.0039196551421032	5	0.019598275710516
111	à	224	11121	2185	0.0039196551421032	5	0.019598275710516
112	Ë	203	11112	2183	0.0039160673570761	5	0.0195803367853805
113	‘	145	11120	2183	0.0039160673570761	5	0.0195803367853805
114	“	147	11110	2182	0.00391427346456255	5	0.0195713673228128
116	2	50	11101	2181	0.003912479572049	5	0.019562397860245
117	ˆ	136	11102	2181	0.003912479572049	5	0.019562397860245
118	k	107	11100	2178	0.00390709789450836	5	0.0195354894725418
120	m	109	11021	2176	0.00390351010948126	5	0.0195175505474063
124	Ô	212	11011	2175	0.00390171621696771	5	0.0195085810848386
125	6	54	11012	2175	0.00390171621696771	5	0.0195085810848386
126	ñ	241	11000	2174	0.00389992232445416	5	0.0194996116222708
128	s	115	10222	2173	0.00389812843194062	5	0.0194906421597031
129	t	116	10221	2172	0.00389633453942707	5	0.0194816726971353
130	N	78	10220	2171	0.00389454064691352	5	0.0194727032345676
131	C	67	10211	2169	0.00389095286188642	5	0.0194547643094321
132	F	70	10212	2169	0.00389095286188642	5	0.0194547643094321
134	Ÿ	159	10202	2167	0.00388736507685932	5	0.0194368253842966
135	Ž	142	10201	2165	0.00388377729183223	5	0.0194188864591611
136	\	92	10200	2164	0.00388198339931868	5	0.0194099169965934
137	0	48	10122	2163	0.00388018950680513	5	0.0194009475340257
138	Z	90	10120	2161	0.00387660172177803	5	0.0193830086088902
139	Ú	218	10121	2161	0.00387660172177803	5	0.0193830086088902
140	~	126	10112	2160	0.00387480782926449	5	0.0193740391463224
141	'	39	10111	2160	0.00387480782926449	5	0.0193740391463224
142	Û	219	10102	2159	0.00387301393675094	5	0.0193650696837547
144	r	114	10101	2158	0.00387122004423739	5	0.0193561002211869
145	¬	172	10022	2157	0.00386942615172384	5	0.0193471307586192
147	x	120	10020	2155	0.00386583836669674	5	0.0193291918334837
148	‹	139	10021	2155	0.00386583836669674	5	0.0193291918334837
150	!	33	10011	2154	0.0038640444741832	5	0.019320222370916
152	u	117	10002	2153	0.00386225058166965	5	0.0193112529083482
153	á	225	10001	2151	0.00385866279664255	5	0.0192933139832128
155	·	183	02222	2150	0.003856868904129	5	0.019284344520645
157	#	35	02221	2149	0.00385507501161545	5	0.0192753750580773
158	]	93	02210	2148	0.00385328111910191	5	0.0192664055955095
160	02212	48	2148	0.00385328111910191	5	0.0192664055955095
161	8	56	02201	2147	0.00385148722658836	5	0.0192574361329418
162	ž	158	02202	2147	0.00385148722658836	5	0.0192574361329418
164	/	47	02122	2144	0.00384610554904771	5	0.0192305277452386
166	{	123	02111	2143	0.00384431165653416	5	0.0192215582826708
167	Ì	204	02120	2143	0.00384431165653416	5	0.0192215582826708
168	ò	242	02112	2143	0.00384431165653416	5	0.0192215582826708
169	o	111	02110	2142	0.00384251776402062	5	0.0192125888201031
170	g	103	02102	2141	0.00384072387150707	5	0.0192036193575353
171	l	108	02101	2139	0.00383713608647997	5	0.0191856804323999
173	A	65	02022	2138	0.00383534219396642	5	0.0191767109698321
174	ù	249	02020	2136	0.00383175440893933	5	0.0191587720446966
176	´	180	02012	2135	0.00382996051642578	5	0.0191498025821289
177	â	226	02001	2133	0.00382637273139868	5	0.0191318636569934
180	9	57	02011	2133	0.00382637273139868	5	0.0191318636569934
181	€	128	02000	2132	0.00382457883888513	5	0.0191228941944257
183	ó	243	01221	2131	0.00382278494637158	5	0.0191139247318579
186	M	77	01211	2129	0.00381919716134449	5	0.0190959858067224
187	-	45	01210	2127	0.00381560937631739	5	0.019078046881587
188	[	91	01202	2126	0.00381381548380384	5	0.0190690774190192
189	À	192	01201	2124	0.00381022769877674	5	0.0190511384938837
192	a	97	01112	2121	0.0038048460212361	5	0.0190242301061805
193	v	118	01120	2121	0.0038048460212361	5	0.0190242301061805
194	ö	246	01121	2121	0.0038048460212361	5	0.0190242301061805
195	×	215	01111	2119	0.003801258236209	5	0.019006291181045
196	3	51	01102	2118	0.00379946434369545	5	0.0189973217184773
197	Î	206	01110	2118	0.00379946434369545	5	0.0189973217184773
198	¸	184	01100	2117	0.00379767045118191	5	0.0189883522559095
199	ã	227	01101	2117	0.00379767045118191	5	0.0189883522559095
200	é	233	01022	2116	0.00379587655866836	5	0.0189793827933418
201	í	237	01021	2114	0.00379228877364126	5	0.0189614438682063
203	q	113	01012	2109	0.00378331931107352	5	0.0189165965553676
204	1	49	01011	2107	0.00377973152604642	5	0.0188986576302321
205	É	201	01010	2104	0.00377434984850578	5	0.0188717492425289
206	›	155	01002	2103	0.00377255595599223	5	0.0188627797799611
214	.	46	00210	2091	0.00375102924582965	5	0.0187551462291482
215	w	119	00201	2090	0.0037492353533161	5	0.0187461767665805
219	@	64	00121	2087	0.00374385367577545	5	0.0187192683788773
224	`	96	00102	2080	0.00373129642818062	5	0.0186564821409031
225	ë	235	00101	2078	0.00372770864315352	5	0.0186385432157676
226	<	60	00022	2076	0.00372412085812642	5	0.0186206042906321
228	n	110	00021	2075	0.00372232696561287	5	0.0186116348280644
231	c	99	00012	2074	0.00372053307309933	5	0.0186026653654966
235	}	125	00000	2069	0.00371156361053158	5	0.0185578180526579
236	|	124	222222	2067	0.00370797582550449	6	0.0222478549530269
237	˜	152	222221	2067	0.00370797582550449	6	0.0222478549530269
238	z	122	222220	2065	0.00370438804047739	6	0.0222263282428643
239	G	71	222212	2064	0.00370259414796384	6	0.0222155648877831
240	^	94	222211	2063	0.00370080025545029	6	0.0222048015327018
244	=	61	222200	2048	0.00367389186774707	6	0.0220433512064824
247	>	62	222120	2044	0.00366671629769287	6	0.0220002977861572
248	7	55	222112	2040	0.00365954072763868	6	0.0219572443658321
249	y	121	222111	2039	0.00365774683512513	6	0.0219464810107508
254	;	59	222021	2012	0.00360931173725933	6	0.021655870423556
